2024-09-19T16:26:21.972 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2024-09-19T16:26:22.186 [Thread-235] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"] 
2024-09-19T16:26:22.538 [Thread-235] INFO c.z.h.HikariDataSource - HikariPool-30 - Shutdown initiated... 
2024-09-19T16:26:22.599 [Thread-235] INFO c.z.h.HikariDataSource - HikariPool-30 - Shutdown completed. 
2024-09-19T16:26:23.307 [restartedMain] INFO c.e.h.SeventeenApplication - Starting SeventeenApplication using Java 17.0.11 with PID 268688 (C:\factory\ws_sts4_4240\repo_seventeen\seventeen\bin\main started by User in C:\factory\ws_sts4_4240\repo_seventeen\seventeen) 
2024-09-19T16:26:23.308 [restartedMain] INFO c.e.h.SeventeenApplication - No active profile set, falling back to 1 default profile: "default" 
2024-09-19T16:26:24.275 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8090 (http) 
2024-09-19T16:26:24.279 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"] 
2024-09-19T16:26:24.279 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2024-09-19T16:26:24.279 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2024-09-19T16:26:24.404 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2024-09-19T16:26:24.404 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1084 ms 
2024-09-19T16:26:24.803 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2024-09-19T16:26:24.812 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"] 
2024-09-19T16:26:24.819 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/' 
2024-09-19T16:26:24.829 [restartedMain] INFO c.e.h.SeventeenApplication - Started SeventeenApplication in 1.635 seconds (process running for 618714.381) 
2024-09-19T16:26:24.838 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2024-09-19T16:28:58.690 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2024-09-19T16:28:58.709 [Thread-239] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"] 
2024-09-19T16:28:59.002 [restartedMain] INFO c.e.h.SeventeenApplication - Starting SeventeenApplication using Java 17.0.11 with PID 268688 (C:\factory\ws_sts4_4240\repo_seventeen\seventeen\bin\main started by User in C:\factory\ws_sts4_4240\repo_seventeen\seventeen) 
2024-09-19T16:28:59.002 [restartedMain] INFO c.e.h.SeventeenApplication - No active profile set, falling back to 1 default profile: "default" 
2024-09-19T16:28:59.438 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8090 (http) 
2024-09-19T16:28:59.450 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"] 
2024-09-19T16:28:59.452 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2024-09-19T16:28:59.453 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2024-09-19T16:28:59.485 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2024-09-19T16:28:59.486 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 482 ms 
2024-09-19T16:28:59.721 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2024-09-19T16:28:59.728 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"] 
2024-09-19T16:28:59.734 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/' 
2024-09-19T16:28:59.740 [restartedMain] INFO c.e.h.SeventeenApplication - Started SeventeenApplication in 0.772 seconds (process running for 618869.293) 
2024-09-19T16:28:59.743 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2024-09-19T16:55:35.365 [http-nio-8090-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2024-09-19T16:55:35.366 [http-nio-8090-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2024-09-19T16:55:35.383 [http-nio-8090-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 17 ms 
2024-09-19T16:56:26.969 [http-nio-8090-exec-8] INFO c.z.h.HikariDataSource - HikariPool-31 - Starting... 
2024-09-19T16:56:27.119 [http-nio-8090-exec-8] INFO c.z.h.p.HikariPool - HikariPool-31 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@6ff7e144 
2024-09-19T16:56:27.119 [http-nio-8090-exec-8] INFO c.z.h.HikariDataSource - HikariPool-31 - Start completed. 
2024-09-19T16:56:27.168 [http-nio-8090-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
654. SELECT
	  	 	a.seq
			,a.name
			,a.id
			,a.nickname
			,a.delny
			,a.ordere
			,a.email
			,a.phonenumber
            ,a.adress 
            ,a.regdate 
            ,a.gender 
            ,a.password 
			,a.desce 
			,a.UseNy
            ,a.modDate
        FROM 
			member a	
		WHERE 1=1
			AND	a.seq = 2
 {executed in 17 msec} 
2024-09-19T16:56:27.204 [http-nio-8090-exec-8] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8090-exec-8] Exception processing template "/xdm/v1/infra/member/memberXdmMForm": An error happened during template parsing (template: "class path resource [templates//xdm/v1/infra/member/memberXdmMForm.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//xdm/v1/infra/member/memberXdmMForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-19T16:56:27.267 [http-nio-8090-exec-8] ERROR o.s.b.a.w.s.e.ErrorMvcAutoConfiguration$StaticView - Cannot render error page for request [/xdm/v1/infra/member/memberXdmMForm] and exception [An error happened during template parsing (template: "class path resource [templates//xdm/v1/infra/member/memberXdmMForm.html]")] as the response has already been committed. As a result, the response may have the wrong status code. 
